\P\	Pos	ShipMethodID\
V	482716	1
V	482956	1
V	483196	1
V	483433	1
V	483670	1
V	483907	1
V	484144	1
V	484380	1
V	484613	1
V	484854	1
V	485095	1
V	485334	1
V	485573	1
V	485810	1
V	486046	1
V	486283	1
V	486523	1
V	486758	1
V	486995	1
V	487232	1
V	487467	1
V	487703	1
V	487926	1
V	488167	1
V	488406	1
V	488647	1
V	488885	1
V	489123	1
V	489360	1
V	489600	1
V	489839	1
V	490080	1
V	490316	1
V	490556	1
V	490792	1
V	491028	1
V	491264	1
V	491500	1
V	491741	1
V	491983	1
V	492223	1
V	492460	1
V	492701	1
V	492925	1
V	493162	1
V	493399	1
V	493634	1
V	493869	1
V	494102	1
V	494338	1
V	494575	1
V	494812	1
V	495053	1
V	495290	1
V	495532	1
V	495769	1
V	496006	1
V	496248	1
V	496488	1
V	496728	1
V	496970	1
V	497209	1
V	497451	1
V	497687	1
V	497928	1
V	498169	1
V	498407	1
V	498643	1
V	498882	1
V	499123	1
V	499364	1
V	499602	1
V	499839	1
V	500075	1
V	500310	1
V	500545	1
V	500782	1
V	501020	1
V	501262	1
V	501480	1
V	501717	1
V	501954	1
V	502191	1
V	502427	1
V	502669	1
V	502910	1
V	503151	1
V	503391	1
V	503631	1
V	503873	1
V	504114	1
V	504355	1
V	504596	1
V	504836	1
V	505078	1
V	505318	1
V	505555	1
V	505791	1
V	506028	1
V	506263	1
V	506498	1
V	506739	1
V	506980	1
V	507216	1
V	507450	1
V	507686	1
V	507922	1
V	508146	1
V	508384	1
V	508618	1
V	508855	1
V	509093	1
V	509333	1
V	509575	1
V	509810	1
V	510047	1
V	510284	1
V	510521	1
V	510758	1
V	510999	1
V	511236	1
V	511477	1
V	511718	1
V	511955	1
V	512192	1
V	512433	1
V	512673	1
V	512909	5
V	513162	5
V	513418	5
V	513676	5
V	513931	5
V	514182	5
V	514436	5
V	514690	5
V	514947	5
V	515197	5
V	515449	5
V	515699	5
V	515948	5
V	516199	5
V	516455	5
V	516707	5
V	516965	5
V	517220	5
V	517475	5
V	517733	5
V	517988	5
V	518244	5
V	518500	5
V	518756	5
V	519008	5
V	519254	5
V	519507	5
V	519757	5
V	520005	5
V	520255	5
V	520505	5
V	520758	5
V	521011	5
V	521254	5
V	521503	5
V	521758	5
V	522012	5
V	522264	1
V	522502	1
V	522740	1
V	522975	1
V	523198	1
V	523420	1
V	523656	1
V	523896	1
V	524138	1
V	524376	1
V	524617	1
V	524857	1
V	525099	1
V	525334	1
V	525574	1
V	525816	1
V	526057	1
V	526297	1
V	526529	1
V	526765	1
V	527002	1
V	527239	1
V	527475	1
V	527716	1
V	527956	1
V	528192	1
V	528427	1
V	528663	1
V	528900	1
V	529136	1
V	529376	1
V	529617	1
V	529851	1
V	530087	1
V	530328	1
V	530565	1
V	530801	1
V	531019	1
V	531260	1
V	531502	1
V	531738	1
V	531978	1
V	532215	1
V	532454	1
V	532673	1
V	532912	1
V	533147	1
V	533383	1
V	533617	1
V	533858	1
V	534100	1
V	534342	1
V	534580	1
V	534817	1
V	535055	1
V	535291	1
V	535531	1
V	535767	1
V	536001	1
V	536240	1
V	536481	1
V	536722	1
V	536962	1
V	537199	1
V	537436	1
V	537673	1
V	537914	1
V	538152	1
V	538389	1
V	538626	1
V	538862	1
V	539097	1
V	539333	1
V	539573	1
V	539812	1
V	540049	1
V	540285	1
V	540525	1
V	540765	1
V	540983	1
V	541220	1
V	541456	1
V	541692	1
V	541933	1
V	542169	1
V	542406	1
V	542642	1
V	542884	1
V	543125	1
V	543366	1
V	543606	1
V	543847	1
V	544088	1
V	544327	1
V	544566	1
V	544804	1
V	545039	1
V	545279	1
V	545514	1
V	545754	1
V	545993	1
V	546232	1
V	546469	1
V	546706	1
V	546942	1
V	547182	1
V	547418	1
V	547656	1
V	547893	1
V	548131	1
V	548353	1
V	548594	1
V	548831	1
V	549067	1
V	549304	1
V	549539	1
V	549778	1
V	550017	1
V	550254	1
V	550491	1
V	550727	1
V	550963	1
V	551200	1
V	551436	1
V	551672	1
V	551912	1
V	552153	1
V	552394	1
V	552635	1
V	552873	1
V	553112	1
V	553353	1
V	553594	1
V	553829	1
V	554070	1
V	554293	1
V	554532	1
V	554771	1
V	555012	1
V	555246	1
V	555480	1
V	555720	1
V	555957	1
V	556195	1
V	556432	1
V	556667	1
V	556903	1
V	557145	1
V	557385	1
V	557626	1
V	557867	1
V	558108	1
V	558343	1
V	558580	1
V	558820	1
V	559058	1
V	559294	1
V	559529	1
V	559765	1
V	560000	1
V	560236	1
V	560477	1
V	560700	1
V	560941	1
V	561183	1
V	561426	1
V	561662	1
V	561904	1
V	562141	1
V	562378	1
V	562614	1
V	562851	1
V	563087	1
V	563323	1
V	563560	1
V	563797	1
V	564037	1
V	564271	1
V	564508	1
V	564744	1
V	564984	1
V	565221	1
V	565458	1
V	565699	1
V	565940	1
V	566177	1
V	566418	1
V	566654	1
V	566891	1
V	567110	1
V	567346	1
V	567587	1
V	567829	1
V	568069	1
V	568308	1
V	568546	1
V	568786	1
V	569020	1
V	569257	1
V	569480	1
V	569722	1
V	569959	1
V	570195	1
V	570432	1
V	570668	1
V	570908	1
V	571149	1
V	571389	5
V	571642	5
V	571898	5
V	572148	5
V	572401	5
V	572646	5
V	572899	5
V	573149	5
V	573399	5
V	573651	5
V	573906	5
V	574157	5
V	574414	5
V	574671	5
V	574924	5
V	575176	5
V	575434	5
V	575691	5
V	575936	5
V	576189	5
V	576443	5
V	576696	5
V	576954	5
V	577208	5
V	577453	5
V	577706	5
V	577961	5
V	578215	5
V	578469	5
V	578723	5
V	578976	5
V	579229	5
V	579480	5
V	579735	5
V	579987	5
V	580243	5
V	580498	5
V	580751	5
V	581005	5
V	581256	5
V	581515	5
V	581764	5
V	582021	5
V	582278	5
V	582532	5
V	582791	5
V	583044	5
V	583295	5
V	583540	5
V	583796	5
V	584054	5
V	584305	5
V	584562	5
V	584813	5
V	585068	5
V	585322	5
V	585570	5
V	585823	5
V	586075	5
V	586322	5
V	586578	5
V	586831	5
V	587082	5
V	587334	5
V	587591	5
V	587844	5
V	588096	5
V	588351	5
V	588606	5
V	588860	5
V	589103	5
V	589356	5
V	589609	5
V	589858	5
V	590108	5
V	590355	5
V	590609	5
V	590861	5
V	591116	5
V	591372	5
V	591624	5
V	591878	5
V	592123	5
V	592377	5
V	592626	5
V	592880	1
V	593117	1
V	593354	1
V	593591	1
V	593828	1
V	594066	1
V	594300	1
V	594536	1
V	594770	1
V	595006	1
V	595247	1
V	595489	1
V	595727	1
V	595964	1
V	596201	1
V	596443	1
V	596680	1
V	596920	1
V	597156	1
V	597392	1
V	597628	1
V	597865	1
V	598106	1
V	598325	1
V	598561	1
V	598802	1
V	599038	1
V	599280	1
V	599522	1
V	599763	1
V	600005	1
V	600242	1
V	600483	1
V	600722	1
V	600958	1
V	601200	1
V	601436	1
V	601672	1
V	601908	1
V	602126	1
V	602361	1
V	602599	1
V	602835	1
V	603076	1
V	603313	1
V	603551	1
V	603791	1
V	604030	1
V	604249	1
V	604485	1
V	604721	1
V	604960	1
V	605200	1
V	605437	1
V	605674	1
V	605911	1
V	606148	1
V	606384	1
V	606621	1
V	606862	1
V	607102	1
V	607342	1
V	607579	1
V	607815	1
V	608056	1
V	608292	1
V	608515	1
V	608756	1
V	608995	1
V	609235	1
V	609472	1
V	609711	1
V	609947	1
V	610184	1
V	610424	1
V	610664	1
V	610899	1
V	611136	1
V	611378	1
V	611615	1
V	611856	1
V	612097	1
V	612336	1
V	612578	1
V	612813	1
V	613049	1
V	613285	1
V	613522	1
V	613760	1
V	613979	1
V	614216	1
V	614451	1
V	614691	1
V	614932	1
V	615172	1
V	615394	1
V	615633	1
V	615872	1
V	616106	1
V	616345	1
V	616563	1
V	616803	1
V	617040	1
V	617277	1
V	617512	1
V	617749	1
V	617986	1
V	618220	1
V	618461	1
V	618702	1
V	618943	1
V	619162	1
V	619403	1
V	619643	1
V	619882	1
V	620118	1
V	620354	1
V	620590	1
V	620831	1
V	621067	1
V	621308	1
V	621548	1
V	621783	1
V	622024	1
V	622260	1
V	622497	1
V	622738	1
V	622975	1
V	623212	1
V	623451	1
V	623682	1
V	623916	1
V	624154	1
V	624394	1
V	624633	1
V	624873	1
V	625114	1
V	625350	1
V	625587	1
V	625823	1
V	626058	1
V	626291	1
V	626531	1
V	626769	1
V	627008	1
V	627227	1
V	627464	1
V	627701	1
V	627942	1
V	628181	1
V	628420	1
V	628657	1
V	628894	1
V	629131	1
V	629367	1
V	629608	1
V	629845	1
V	630080	1
V	630316	1
V	630557	1
V	630797	1
V	631038	1
V	631280	1
V	631520	1
V	631756	1
V	631990	1
V	632226	1
V	632461	1
V	632702	1
V	632942	1
V	633178	1
V	633414	1
V	633650	1
V	633886	1
V	634122	1
V	634357	1
V	634593	1
V	634829	1
V	635069	1
V	635305	1
V	635541	1
V	635778	1
V	636012	1
V	636248	1
V	636489	1
V	636727	1
V	636946	1
V	637187	1
V	637429	1
V	637664	1
V	637901	1
V	638138	1
V	638378	1
V	638618	1
V	638856	1
V	639093	1
V	639333	1
V	639572	1
V	639809	1
V	640046	1
V	640288	1
V	640529	1
V	640770	1
V	641010	1
V	641246	1
V	641465	1
V	641701	1
V	641939	1
V	642175	1
V	642412	1
V	642648	1
V	642888	1
V	643124	1
V	643359	1
V	643595	5
V	643838	5
V	644090	5
V	644342	5
V	644597	5
V	644854	5
V	645107	5
V	645355	5
V	645599	5
V	645857	5
V	646111	5
V	646366	5
V	646624	5
V	646882	5
V	647127	5
V	647375	5
V	647624	5
V	647878	5
V	648130	5
V	648380	5
V	648633	5
V	648888	5
V	649142	5
V	649396	5
V	649651	5
V	649903	5
V	650153	5
V	650409	5
V	650660	5
V	650910	5
V	651162	5
V	651416	5
V	651667	5
V	651911	5
V	652162	5
V	652414	5
V	652664	5
V	652918	5
V	653175	5
V	653427	5
V	653674	5
V	653929	5
V	654182	5
V	654438	5
V	654688	5
V	654940	5
V	655196	5
V	655448	5
V	655699	5
V	655955	5
V	656202	5
V	656458	5
V	656704	5
V	656956	5
V	657203	5
V	657447	5
V	657697	5
V	657946	5
V	658194	5
V	658449	5
V	658696	5
V	658948	5
V	659201	5
V	659452	5
V	659705	5
V	659956	5
V	660210	5
V	660459	5
V	660691	1
V	660927	1
V	661167	1
V	661404	1
V	661645	1
V	661883	1
V	662124	1
V	662360	1
V	662596	1
V	662836	1
V	663077	1
V	663318	1
V	663558	1
V	663799	1
V	664036	1
V	664278	1
V	664519	1
V	664755	1
V	664993	1
V	665230	1
V	665467	1
V	665708	1
V	665948	1
V	666189	1
V	666428	1
V	666663	1
V	666903	1
V	667139	1
V	667376	1
V	667616	1
V	667857	1
V	668094	1
V	668334	1
V	668571	1
V	668809	1
V	669046	1
V	669286	1
V	669520	1
V	669760	1
V	670002	1
V	670238	1
V	670475	1
V	670711	1
V	670946	1
V	671187	1
V	671410	1
V	671650	1
V	671890	1
V	672126	1
V	672363	1
V	672604	1
V	672845	1
V	673087	1
V	673321	1
V	673560	1
V	673782	1
V	674018	1
V	674255	1
V	674496	1
V	674736	1
V	674973	1
V	675209	1
V	675446	1
V	675682	1
V	675924	1
V	676165	1
V	676407	1
V	676646	1
V	676886	1
V	677122	1
V	677360	1
V	677596	1
V	677837	1
V	678077	1
V	678314	1
V	678551	1
V	678789	1
V	679008	1
V	679246	1
V	679486	1
V	679721	1
V	679956	1
V	680192	1
V	680431	1
V	680665	1
V	680887	1
V	681128	1
V	681364	1
V	681603	1
V	681842	1
V	682079	1
V	682316	1
V	682557	1
V	682796	1
V	683033	1
V	683269	1
V	683488	1
V	683706	1
V	683943	1
V	684183	1
V	684425	1
V	684661	1
V	684902	1
V	685139	1
V	685374	1
V	685616	1
V	685854	1
V	686094	1
V	686331	1
V	686567	1
V	686803	1
V	687036	1
V	687272	1
V	687508	1
V	687744	1
V	687980	1
V	688219	1
V	688459	1
V	688699	1
V	688935	1
V	689171	1
V	689411	1
V	689652	1
V	689890	1
V	690131	1
V	690366	1
V	690602	1
V	690837	1
V	691079	1
V	691318	1
V	691542	1
V	691765	1
V	692002	1
V	692238	1
V	692474	1
V	692710	1
V	692952	1
V	693191	1
V	693430	1
V	693667	1
V	693904	1
V	694144	1
V	694379	1
V	694615	1
V	694850	1
V	695090	1
V	695331	1
V	695567	1
V	695803	1
V	696040	1
V	696277	1
V	696517	1
V	696759	1
V	696996	1
V	697219	1
V	697457	1
V	697698	1
V	697935	1
V	698172	1
V	698409	1
V	698646	1
V	698883	1
V	699119	1
V	699355	1
V	699595	1
V	699834	1
V	700073	1
V	700312	1
V	700549	1
V	700787	1
V	701025	1
V	701260	1
V	701501	1
V	701736	1
V	701976	1
V	702217	1
V	702455	1
V	702691	1
V	702927	1
V	703163	1
V	703399	1
V	703636	1
V	703877	1
V	704113	1
V	704347	1
V	704586	1
V	704826	1
V	705065	1
V	705301	1
V	705538	1
V	705775	1
V	706013	1
V	706250	1
V	706485	1
V	706726	1
V	706966	1
V	707202	1
V	707436	1
V	707673	1
V	707914	1
V	708153	1
V	708392	1
V	708630	1
V	708871	1
V	709108	1
V	709350	1
V	709591	1
V	709830	1
V	710068	1
V	710305	1
V	710539	1
V	710775	1
V	711010	1
V	711251	1
V	711491	5
V	711744	5
V	711995	5
V	712237	5
V	712499	5
V	712756	5
V	713004	5
V	713257	5
V	713512	5
V	713761	5
V	714012	5
V	714268	5
V	714523	5
V	714783	5
V	715036	5
V	715278	5
V	715519	5
V	715772	5
V	716022	5
V	716280	5
V	716530	5
V	716787	5
V	717038	5
V	717294	5
V	717548	5
V	717794	5
V	718050	5
V	718304	5
V	718555	5
V	718801	5
V	719057	5
V	719306	5
V	719555	5
V	719798	5
V	720044	5
V	720300	5
V	720555	5
V	720802	5
V	721045	5
V	721301	5
V	721556	5
V	721803	5
V	722063	5
V	722310	5
V	722563	5
V	722817	5
V	723069	5
V	723319	5
V	723572	5
V	723828	5
V	724077	5
V	724325	5
V	724577	5
V	724819	5
V	725078	5
V	725331	5
V	725575	5
V	725831	5
V	726081	5
V	726334	5
V	726581	5
V	726833	5
V	727077	5
V	727329	5
V	727582	5
V	727838	5
V	728095	5
V	728348	5
V	728604	5
V	728859	5
V	729110	5
V	729353	5
V	729601	1
V	729837	1
V	730075	1
V	730308	1
V	730542	1
V	730784	1
V	731026	1
V	731268	1
V	731509	1
V	731747	1
V	731985	1
V	732222	1
V	732460	1
V	732696	1
V	732932	1
V	733168	1
V	733405	1
V	733641	1
V	733877	1
V	734113	1
V	734356	1
V	734595	1
V	734819	1
V	735060	1
V	735296	1
V	735515	1
V	735753	1
V	735989	1
V	736227	1
V	736445	1
V	736679	1
V	736921	1
V	737153	1
V	737395	1
V	737636	1
V	737874	1
V	738109	1
V	738348	1
V	738589	1
V	738825	1
V	739066	1
V	739308	1
V	739547	1
V	739789	1
V	740033	1
V	740269	1
V	740510	1
V	740746	1
V	740983	1
V	741219	1
V	741459	1
V	741700	1
V	741939	1
V	742179	1
V	742416	1
V	742655	1
V	742875	1
V	743111	1
V	743353	1
V	743592	1
V	743831	1
V	744056	1
V	744300	1
V	744542	1
V	744785	1
V	745022	1
V	745257	1
V	745497	1
V	745739	1
V	745979	1
V	746197	1
V	746415	1
V	746649	1
V	746887	1
V	747130	1
V	747373	1
V	747611	1
V	747843	1
V	748085	1
V	748322	1
V	748541	1
V	748777	1
V	749015	1
V	749251	1
V	749495	1
V	749732	1
V	749964	1
V	750199	1
V	750438	1
V	750659	1
V	750892	1
V	751132	1
V	751375	1
V	751609	1
V	751852	1
V	752086	1
V	752323	1
V	752561	1
V	752799	1
V	753035	1
V	753274	1
V	753499	1
V	753740	1
V	753984	1
V	754228	1
V	754466	1
V	754686	1
V	754925	1
V	755157	1
V	755394	1
V	755633	1
V	755872	1
V	756105	1
V	756347	1
V	756585	1
V	756821	1
V	757057	1
V	757294	1
V	757533	1
V	757776	1
V	758014	1
V	758253	1
V	758493	1
V	758733	1
V	758970	1
V	759206	1
V	759446	1
V	759679	1
V	759913	1
V	760146	1
V	760381	1
V	760620	1
V	760860	1
V	761102	1
V	761340	1
V	761575	1
V	761811	1
V	762050	1
V	762288	1
V	762526	1
V	762767	1
V	762985	1
V	763224	1
V	763463	1
V	763701	1
V	763939	1
V	764180	1
V	764413	1
V	764645	1
V	764886	1
V	765111	1
V	765355	1
V	765591	1
V	765823	1
V	766063	1
V	766295	1
V	766531	1
V	766773	1
V	767016	1
V	767255	1
V	767492	1
V	767729	1
V	767966	1
V	768186	1
V	768429	1
V	768666	1
V	768903	1
V	769136	1
V	769377	1
V	769620	1
V	769864	1
V	770102	1
V	770340	1
V	770581	1
V	770820	1
V	771056	1
V	771299	1
V	771531	1
V	771770	1
V	772012	1
V	772248	1
V	772484	1
V	772722	1
V	772957	1
V	773193	1
V	773435	1
V	773659	1
V	773903	1
V	774146	1
V	774389	1
V	774627	1
V	774863	1
V	775083	1
V	775320	1
V	775557	1
V	775792	1
V	776029	1
V	776271	1
V	776512	1
V	776753	1
V	776992	1
V	777230	1
V	777466	1
V	777688	1
V	777926	1
V	778159	1
V	778402	1
V	778640	1
V	778880	1
V	779116	1
V	779358	1
V	779595	1
V	779836	1
V	780074	1
V	780315	1
V	780550	1
V	780785	1
V	781019	1
V	781256	1
V	781494	1
V	781733	1
V	781966	1
V	782205	1
V	782444	1
V	782682	1
V	782923	1
V	783164	1
V	783406	1
V	783648	1
V	783885	1
V	784129	1
V	784366	1
V	784602	1
V	784841	1
V	785082	1
V	785319	1
V	785561	1
V	785798	1
V	786034	1
V	786273	1
V	786511	1
V	786743	1
V	786984	1
V	787220	1
V	787458	1
V	787702	1
V	787937	1
V	788173	1
V	788409	1
V	788647	1
V	788888	1
V	789130	1
V	789369	1
V	789613	5
V	789859	5
V	790117	5
V	790371	5
V	790626	5
V	790880	5
V	791123	5
V	791374	5
V	791624	5
V	791867	5
V	792124	5
V	792374	5
V	792633	5
V	792888	5
V	793139	5
V	793391	5
V	793648	5
V	793898	5
V	794147	5
V	794401	5
V	794655	5
V	794909	5
V	795159	5
V	795417	5
V	795662	5
V	795920	5
V	796171	5
V	796425	5
V	796674	5
V	796929	5
V	797181	5
V	797441	5
V	797694	5
V	797939	5
V	798188	5
V	798433	5
V	798687	5
V	798940	5
V	799195	5
V	799450	5
V	799702	5
V	799956	5
V	800213	5
V	800467	5
V	800723	5
V	800974	5
V	801229	5
V	801478	5
V	801728	5
V	801976	5
V	802221	5
V	802471	5
V	802726	5
V	802981	5
V	803228	5
V	803480	5
V	803736	5
V	803991	5
V	804243	5
V	804499	5
V	804756	5
V	805006	5
V	805253	5
V	805504	5
V	805761	5
V	806016	5
V	806271	5
V	806521	5
V	806777	5
V	807037	5
V	807291	5
V	807540	5
V	807795	5
V	808049	5
V	808299	5
V	808554	5
V	808813	5
V	809061	5
V	809319	5
V	809573	5
V	809830	5
V	810089	5
V	810334	5
V	810586	5
V	810845	5
V	811101	5
V	811350	5
V	811606	5
V	811858	5
V	812105	5
V	812364	5
V	812605	5
V	812851	5
V	813098	5
V	813343	5
V	813591	5
V	813844	5
V	814097	5
V	814351	5
V	814608	5
V	814864	5
V	815105	5
V	815352	5
V	815609	5
V	815861	5
V	816115	5
V	816370	5
V	816620	5
V	816867	5
V	817124	5
V	817369	5
V	817623	5
V	817873	5
V	818129	5
V	818383	5
V	818627	5
V	818871	5
V	819125	5
V	819375	5
V	819630	5
V	819875	5
V	820128	5
V	820374	5
V	820614	5
V	820868	5
V	821120	5
V	821375	5
V	821628	5
V	821885	5
V	822138	5
V	822386	5
V	822636	5
V	822891	5
V	823149	5
V	823406	5
V	823656	5
V	823901	5
V	824156	5
V	824410	5
V	824663	1
V	824898	1
V	825134	1
V	825371	1
V	825607	1
V	825839	1
V	826079	1
V	826318	1
V	826561	1
V	826804	1
V	827044	1
V	827282	1
V	827519	1
V	827757	1
V	827991	1
V	828225	1
V	828458	1
V	828698	1
V	828941	1
V	829179	1
V	829417	1
V	829652	1
V	829886	1
V	830129	1
V	830368	1
V	830603	1
V	830839	1
V	831077	1
V	831317	1
V	831554	1
V	831794	1
V	832038	1
V	832274	1
V	832500	1
V	832743	1
V	832978	1
V	833211	1
V	833448	1
V	833685	1
V	833925	1
V	834169	1
V	834405	1
V	834642	1
V	834876	1
V	835115	1
V	835358	1
V	835590	1
V	835831	1
V	836071	1
V	836312	1
V	836554	1
V	836794	1
V	837034	1
V	837271	1
V	837508	1
V	837746	1
V	837987	1
V	838225	1
V	838462	1
V	838700	1
V	838942	1
V	839181	1
V	839422	1
V	839664	1
V	839902	1
V	840140	1
V	840378	1
V	840618	1
V	840854	1
V	841095	1
V	841334	1
V	841576	1
V	841814	1
V	842054	1
V	842296	1
V	842536	1
V	842778	1
V	843015	1
V	843253	1
V	843490	1
V	843710	1
V	843952	1
V	844195	1
V	844431	1
V	844670	1
V	844891	1
V	845128	1
V	845365	1
V	845601	1
V	845837	1
V	846076	1
V	846314	1
V	846553	1
V	846792	1
V	847035	1
V	847277	1
V	847520	1
V	847765	1
V	848001	1
V	848237	1
V	848474	1
V	848713	1
V	848951	1
V	849193	1
V	849432	1
V	849675	1
V	849916	1
V	850160	1
V	850397	1
V	850634	1
V	850870	1
V	851089	1
V	851327	1
V	851563	1
V	851798	1
V	852036	1
V	852268	1
V	852508	1
V	852751	1
V	852989	1
V	853225	1
V	853468	1
V	853688	1
V	853927	1
V	854166	1
V	854408	1
V	854640	1
V	854877	1
V	855115	1
V	855351	1
V	855593	1
V	855830	1
V	856064	1
V	856302	1
V	856540	1
V	856778	1
V	857018	1
V	857259	1
V	857498	1
V	857731	1
V	857968	1
V	858208	1
V	858448	1
V	858689	1
V	858931	1
V	859175	1
V	859419	1
V	859661	1
V	859896	1
V	860134	1
V	860375	1
V	860614	1
V	860857	1
V	861100	1
V	861336	1
V	861577	1
V	861817	1
V	862053	1
V	862291	1
V	862527	1
V	862768	1
V	863005	1
V	863243	1
V	863485	1
V	863724	1
V	863962	1
V	864205	1
V	864446	1
V	864671	1
V	864909	1
V	865145	1
V	865386	1
V	865628	1
V	865869	1
V	866109	1
V	866347	1
V	866585	1
V	866827	1
V	867069	1
V	867307	1
V	867543	1
V	867781	1
V	868018	1
V	868260	1
V	868503	1
V	868746	1
V	868985	1
V	869218	1
V	869454	1
V	869693	1
V	869929	1
V	870167	1
V	870405	1
V	870643	1
V	870864	1
V	871106	1
V	871349	1
V	871589	1
V	871827	1
V	872069	1
V	872311	1
V	872553	1
V	872774	1
V	873012	1
V	873249	1
V	873487	1
V	873722	1
V	873964	1
V	874197	1
V	874428	1
V	874669	1
V	874911	1
V	875136	1
V	875362	1
V	875581	1
V	875822	1
V	876060	1
V	876296	1
V	876534	1
V	876766	1
V	877004	1
V	877242	1
V	877481	1
V	877721	1
V	877964	1
V	878202	1
V	878444	1
V	878663	1
V	878899	1
V	879137	1
V	879375	1
V	879611	1
V	879846	1
V	880084	1
V	880323	1
V	880566	1
V	880802	1
V	881045	1
V	881284	1
V	881520	1
V	881758	1
V	881993	1
V	882231	1
V	882471	1
V	882704	1
V	882936	1
V	883176	1
V	883418	1
V	883657	1
V	883893	1
V	884131	1
V	884368	1
V	884603	1
V	884840	1
V	885078	1
V	885310	1
V	885548	1
V	885785	1
V	886021	1
V	886259	1
V	886497	1
V	886740	1
V	886978	1
V	887219	1
V	887458	1
V	887701	1
V	887942	1
V	888181	1
V	888424	1
V	888661	1
V	888900	1
V	889140	1
V	889379	1
V	889615	1
V	889855	1
V	890094	1
V	890336	1
V	890580	1
V	890823	1
V	891067	1
V	891304	1
V	891541	5
V	891791	5
V	892043	5
V	892298	5
V	892555	5
V	892815	5
V	893073	5
V	893327	5
V	893572	5
V	893826	5
V	894079	5
V	894338	5
V	894586	5
V	894834	5
V	895090	5
V	895333	5
V	895578	5
V	895837	5
V	896095	5
V	896348	5
V	896599	5
V	896859	5
V	897104	5
V	897353	5
V	897607	5
V	897860	5
V	898114	5
V	898357	5
V	898604	5
V	898859	5
V	899114	5
V	899359	5
V	899617	5
V	899864	5
V	900107	5
V	900363	5
V	900618	5
V	900864	5
V	901115	5
V	901372	5
V	901620	5
V	901874	5
V	902125	5
V	902379	5
V	902625	5
V	902865	5
V	903118	5
V	903376	5
V	903633	5
V	903884	5
V	904140	5
V	904399	5
V	904657	5
V	904905	5
V	905161	5
V	905415	5
V	905663	5
V	905909	5
V	906158	5
V	906405	5
V	906655	5
V	906909	5
V	907161	5
V	907415	5
V	907663	5
V	907918	5
V	908162	5
V	908415	5
V	908671	5
V	908927	5
V	909169	5
V	909422	5
V	909667	5
V	909918	5
V	910172	5
V	910421	5
V	910674	5
V	910926	5
V	911177	5
V	911434	5
V	911684	5
V	911933	5
V	912176	5
V	912419	5
V	912670	5
V	912914	5
V	913169	5
V	913423	5
V	913676	5
V	913921	5
V	914174	5
V	914427	5
V	914677	5
V	914935	5
V	915177	5
V	915425	5
V	915673	5
V	915927	5
V	916172	5
V	916431	5
V	916678	5
V	916929	5
V	917179	5
V	917438	5
V	917686	5
V	917933	5
V	918169	5
V	918426	5
V	918679	5
V	918929	5
V	919184	5
V	919433	1
V	919666	1
V	919904	1
V	920142	1
V	920380	1
V	920620	1
V	920854	1
V	921092	1
V	921330	1
V	921567	1
V	921808	1
V	922047	1
V	922283	1
V	922503	1
V	922743	1
V	922984	1
V	923224	1
V	923465	1
V	923703	1
V	923941	1
V	924178	1
V	924420	1
V	924662	1
V	924902	1
V	925137	1
V	925379	1
V	925617	1
V	925855	1
V	926097	1
V	926330	1
V	926567	1
V	926808	1
V	927043	1
V	927258	1
V	927497	1
V	927732	1
V	927967	1
V	928209	1
V	928446	1
V	928683	1
V	928924	1
V	929164	1
V	929408	1
V	929649	1
V	929891	1
V	930128	1
V	930367	1
V	930606	1
V	930836	1
V	931075	1
V	931315	1
V	931557	1
V	931793	1
V	932037	1
V	932272	1
V	932510	1
V	932748	1
V	932986	1
V	933218	1
V	933460	1
V	933697	1
V	933939	1
V	934178	1
V	934397	1
V	934635	1
V	934874	1
V	935114	1
V	935358	1
V	935597	1
V	935837	1
V	936074	1
V	936308	1
V	936538	1
V	936779	1
V	937022	1
V	937258	1
V	937494	1
V	937732	1
V	937969	1
V	938208	1
V	938428	1
V	938665	1
V	938898	1
V	939140	1
V	939382	1
V	939625	1
V	939865	1
V	940102	1
V	940335	1
V	940572	1
V	940802	1
V	941035	1
V	941277	1
V	941517	1
V	941760	1
V	942003	1
V	942239	1
V	942475	1
V	942713	1
V	942953	1
V	943178	1
V	943415	1
V	943646	1
V	943886	1
V	944126	1
V	944370	1
V	944590	1
V	944831	1
V	945072	1
V	945313	1
V	945555	1
V	945776	1
V	946013	1
V	946249	1
V	946484	1
V	946717	1
V	946956	1
V	947198	1
V	947437	1
V	947678	1
V	947916	1
V	948153	1
V	948391	1
V	948629	1
V	948867	1
V	949099	1
V	949332	1
V	949565	1
V	949808	1
V	950051	1
V	950288	1
V	950527	1
V	950765	1
V	950988	1
V	951226	1
V	951463	1
V	951698	1
V	951933	1
V	952175	1
V	952414	1
V	952652	1
V	952888	1
V	953108	1
V	953340	1
V	953581	1
V	953823	1
V	954060	1
V	954297	1
V	954534	1
V	954774	1
V	955006	1
V	955242	1
V	955477	1
V	955718	1
V	955954	1
V	956187	1
V	956420	1
V	956662	1
V	956903	1
V	957144	1
V	957386	1
V	957631	1
V	957864	1
V	958102	1
V	958342	1
V	958583	1
V	958824	1
V	959061	1
V	959299	1
V	959540	1
V	959776	1
V	960014	1
V	960252	1
V	960489	1
V	960730	1
V	960951	1
V	961194	1
V	961431	1
V	961670	1
V	961908	1
V	962141	1
V	962380	1
V	962617	1
V	962853	1
V	963095	1
V	963333	1
V	963571	1
V	963812	1
V	964051	1
